########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal28_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal29_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal29
						REB = { set_country_flag = cardinal29_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal29_relation value = 40 }
							if = {
								limit = { government = monarchy dynasty = "d'Este" }
								change_variable = { which = cardinal29_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal29_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal29_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal30_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal30
						REB = { set_country_flag = cardinal30_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal30_relation value = 40 }
							if = {
								limit = { government = monarchy dynasty = "d'Este" }
								change_variable = { which = cardinal30_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal30_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal30_relation value = -20 }
							}
						}
					}
				}
			}
		}
		if = {
			limit = {
				NOT = { capital_scope = { region = france_region }}
				NOT = { capital_scope = { region = italy_region }}
				NOT = { capital_scope = { region = iberia_region }}
				NOT = { capital_scope = { region = british_isles_region }}
				NOT = {
					capital_scope = {
						#province_group = northitalian_cardinals_group
						OR = {
							area = romagna_area
							area = tuscany_area
							area = liguria_area
							area = emilia_area
							area = venetia_area
							area = piedmont_area
							area = lombardy_area
							area = aquileia_area
						}
					}
				}
				OR = {
					NOT = { government = monarchy }
					AND = { 
						NOT = { dynasty = "de Medici" }
						NOT = { dynasty = "Sforza" }
						NOT = { dynasty = "d'Este" }
					}
				}
			}
			hidden_effect = {
				random_owned_province = {
					limit = {
						religion = catholic
						NOT = { has_province_modifier = cardinal_diocese }
						NOT = { has_province_modifier = cardinal_present }
						NOT = { area = central_italy_area }
					}
					add_permanent_province_modifier = { name = cardinal_diocese duration = -1 }
					province_event = { id = vef_papacy.6 days = 100 }
					set_province_flag = ultramontane_cardinal
					REB = { change_variable = { which = vef_ultramontane_cardinals value = 1 }}
					set_province_flag = new_cardinal
					set_variable = { which = cardinal_power value = 25 }
					if = {
						limit = { REB = { has_country_flag = ultramontane_pope }}
						change_variable = { which = cardinal_power value = 10 }
					}
					if = {
						limit = { owner = { has_country_flag = vef_supports_avignon }}
						set_province_flag = pro_avignon_cardinal
						AVI = { change_variable = { which = vef_proavignon_cardinals value = 1 }}
					}
					if = {
						limit = { owner = { has_country_flag = vef_supports_rome }}
						set_province_flag = pro_rome_cardinal
						AVI = { change_variable = { which = vef_prorome_cardinals value = 1 }}
					}
					random_list = {
						20 = { set_variable = { which = cardinal_age value = 45 }}
						20 = { set_variable = { which = cardinal_age value = 50 }}
						20 = { set_variable = { which = cardinal_age value = 60 }}
						20 = { set_variable = { which = cardinal_age value = 65 }}
						20 = { set_variable = { which = cardinal_age value = 70 }}
					}
					if = {
						limit = { NOT = { REB = { has_country_flag = cardinal1_active }}}
						REB = { set_country_flag = cardinal1_active }
						set_province_flag = cardinal1
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal1_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal1_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal1_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal1_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal2_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal2
						REB = { set_country_flag = cardinal2_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal2_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal2_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal2_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal2_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal3_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal3
						REB = { set_country_flag = cardinal3_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal3_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal3_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal3_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal3_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal4_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal4
						REB = { set_country_flag = cardinal4_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal4_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal4_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal4_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal4_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal5_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal5
						REB = { set_country_flag = cardinal5_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal5_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal5_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal5_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal5_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal6_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal6
						REB = { set_country_flag = cardinal6_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal6_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal6_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal6_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal6_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal7_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal7
						REB = { set_country_flag = cardinal7_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal7_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal7_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal7_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal7_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal8_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal8
						REB = { set_country_flag = cardinal8_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal8_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal8_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal8_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal8_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal9_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal9
						REB = { set_country_flag = cardinal9_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal9_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal9_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal9_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal9_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal10_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal10
						REB = { set_country_flag = cardinal10_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal10_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal10_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal10_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal10_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal11_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal11
						REB = { set_country_flag = cardinal11_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal11_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal11_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal11_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal11_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal12_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal12
						REB = { set_country_flag = cardinal12_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal12_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal12_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal12_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal12_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal13_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal13
						REB = { set_country_flag = cardinal13_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal13_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal13_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal13_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal13_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal14_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal14
						REB = { set_country_flag = cardinal14_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal14_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal14_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal14_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal14_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal15_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal15
						REB = { set_country_flag = cardinal15_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal15_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal15_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal15_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal15_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal16_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal16
						REB = { set_country_flag = cardinal16_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal16_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal16_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal16_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal16_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal17_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal17
						REB = { set_country_flag = cardinal17_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal17_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal17_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal17_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal17_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal18_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal18
						REB = { set_country_flag = cardinal18_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal18_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal18_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal18_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal18_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal19_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal19
						REB = { set_country_flag = cardinal19_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal19_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal19_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal19_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal19_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal20_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal20
						REB = { set_country_flag = cardinal20_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal20_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal20_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal20_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal20_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal21_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal21
						REB = { set_country_flag = cardinal21_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal21_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal21_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal21_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal21_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal22_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal22
						REB = { set_country_flag = cardinal22_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal22_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal22_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal22_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal22_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal23_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal23
						REB = { set_country_flag = cardinal23_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal23_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal23_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal23_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal23_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal24_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal24
						REB = { set_country_flag = cardinal24_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal24_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal24_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal24_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal24_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal25_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal25
						REB = { set_country_flag = cardinal25_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal25_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal25_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal25_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal25_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal26_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal26
						REB = { set_country_flag = cardinal26_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal26_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal26_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal26_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal26_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal27_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal27
						REB = { set_country_flag = cardinal27_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal27_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal27_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal27_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal27_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal28_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal28
						REB = { set_country_flag = cardinal28_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal28_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal28_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal28_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal28_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal29_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal29
						REB = { set_country_flag = cardinal29_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal29_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal29_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal29_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal29_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal30_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal30
						REB = { set_country_flag = cardinal30_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal30_relation value = 40 }
							if = {
								limit = { culture_group = ROOT }
								change_variable = { which = cardinal30_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal30_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal30_relation value = -20 }
							}
						}
					}
				}
			}
		}
	}
	
	option = {
		name = "vef_papacy.2.opta"
		add_prestige = 5
		every_owned_province = {
			limit = { has_province_flag = new_cardinal }
			clr_province_flag = new_cardinal
		}
	}
}

# New Cardinal Appointed - Seat
country_event = {
	id = vef_papacy.3
	title = vef_papacy.3.t
	desc = vef_papacy.3.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	is_triggered_only = yes
	
	immediate = {
		custom_tooltip = new_cardinal_seat
		REB = { change_variable = { which = vef_college_size value = 1 }}
		REB = { change_variable = { which = vef_required_majority value = 0.66 }}
		if = {
			limit = {
				capital_scope = { region = france_region }
				OR = {
					government = republic
					AND = {
						government = monarchy
						NOT = { dynasty = "de Medici" }
						NOT = { dynasty = "Sforza" }
						NOT = { dynasty = "d'Este" }
					}
				}
			}
			hidden_effect = {
				random_owned_province = {
					limit = {
						religion = catholic
						has_province_modifier = cardinal_seat
						NOT = { has_province_modifier = cardinal_diocese }
						NOT = { has_province_modifier = cardinal_present }
					}
					add_permanent_province_modifier = { name = cardinal_diocese duration = -1 }
					province_event = { id = vef_papacy.6 days = 100 }
					set_province_flag = french_cardinal
					REB = { change_variable = { which = vef_french_cardinals value = 1 }}
					set_province_flag = new_cardinal
					set_variable = { which = cardinal_power value = 25 }
					if = {
						limit = { REB = { has_country_flag = french_pope }}
						change_variable = { which = cardinal_power value = 10 }
					}
					if = {
						limit = { owner = { has_country_flag = vef_supports_avignon }}
						set_province_flag = pro_avignon_cardinal
						AVI = { change_variable = { which = vef_proavignon_cardinals value = 1 }}
					}
					if = {
						limit = { owner = { has_country_flag = vef_supports_rome }}
						set_province_flag = pro_rome_cardinal
						AVI = { change_variable = { which = vef_prorome_cardinals value = 1 }}
					}
					random_list = {
						20 = { set_variable = { which = cardinal_age value = 45 }}
						20 = { set_variable = { which = cardinal_age value = 50 }}
						20 = { set_variable = { which = cardinal_age value = 60 }}
						20 = { set_variable = { which = cardinal_age value = 65 }}
						20 = { set_variable = { which = cardinal_age value = 70 }}
					}
					if = {
						limit = { NOT = { REB = { has_country_flag = cardinal1_active }}}
						REB = { set_country_flag = cardinal1_active }
						set_province_flag = cardinal1
